Code,2011,2012,2013,Departement,Dienstabteilung,Bezeichnung,Aufwand Voranschlag 2013,Ertrag Voranschlag 2013,Aufwand Voranschlag 2012,Ertrag Voranschlag 2012,Aufwand Rechnung 2011,Ertrag Rechnung 2011
3005,2011,2012,2013,ALLGEMEINE VERWALTUNG,"Wahlen, Abstimmungen",Taggelder Wahlbüro,6000,,9000,,4550,
3010,2011,2012,2013,ALLGEMEINE VERWALTUNG,"Wahlen, Abstimmungen",Besoldungen,4500,,4500,,3000,
303,2011,2012,2013,ALLGEMEINE VERWALTUNG,"Wahlen, Abstimmungen",Sozialversicherungsprämien,2570,,1800,,1281.25,
3101,2011,2012,2013,ALLGEMEINE VERWALTUNG,"Wahlen, Abstimmungen",Drucksachen und Publikationen,12000,,9200,,18334.2,
318,2011,2012,2013,ALLGEMEINE VERWALTUNG,"Wahlen, Abstimmungen",Porti,7200,,8000,,8233.15,
437,2011,2012,2013,ALLGEMEINE VERWALTUNG,"Wahlen, Abstimmungen",Gebühren für Wahl- und Abstimmungsversäumnisse,,6000,,7000,,6132
3000,2011,2012,2013,ALLGEMEINE VERWALTUNG,Einwohnerrat/Kommissionen/Orientierungsversammlungen,Sitzungsgelder,19000,,18500,,18554,
3006,2011,2012,2013,ALLGEMEINE VERWALTUNG,Einwohnerrat/Kommissionen/Orientierungsversammlungen,Besoldung GPK Geschäftsprüfungskommission,5800,,5800,,5690,
303,2011,2012,2013,ALLGEMEINE VERWALTUNG,Einwohnerrat/Kommissionen/Orientierungsversammlungen,Sozialversicherungsprämien,6060,,2800,,2790.75,
310,2011,2012,2013,ALLGEMEINE VERWALTUNG,Einwohnerrat/Kommissionen/Orientierungsversammlungen,Bürokosten,1300,,1300,,1368.8,
3101,2011,2012,2013,ALLGEMEINE VERWALTUNG,Einwohnerrat/Kommissionen/Orientierungsversammlungen,Drucksachen und Publikationen,9200,,9000,,9176.5,
318,2011,2012,2013,ALLGEMEINE VERWALTUNG,Einwohnerrat/Kommissionen/Orientierungsversammlungen,Porti,800,,800,,,
319,2011,2012,2013,ALLGEMEINE VERWALTUNG,Einwohnerrat/Kommissionen/Orientierungsversammlungen,Verschiedene Ausgaben,,,,,,
3000,2011,2012,2013,ALLGEMEINE VERWALTUNG,Gemeinderat,Besoldungen,196300,,196300,,182076,
3010,2011,2012,2013,ALLGEMEINE VERWALTUNG,Gemeinderat,Besoldung Verwaltung,3100,,4000,,3000,
303,2011,2012,2013,ALLGEMEINE VERWALTUNG,Gemeinderat,Sozialversicherungsprämien,48600,,49000,,46731.7,
