massnahme_dir,massnahme_action,nr,topf,overview_dir,overview_action
Volkswirtschaftsdirektion,Reorganisation und Leistungsabbau Jagdinspektorat,2.1,1,Volkswirtschaft,Reorganisation und Leistungsabbau beim Jagdinspektorat
Volkswirtschaftsdirektion,Struktur- und Leistungsabbau Fischereiinspektorat – Teil 1 (ohne Renaturierungsfonds),2.2,1,Volkswirtschaft,"Struktur und Leistungsabbau beim Fischereiinspektorat (Teil 1, ohne
Renaturierungsfonds)"
Volkswirtschaftsdirektion,Struktur- und Leistungsabbau Fischereiinspektorat – Teil 2 (mit Renaturierungsfonds),2.3,1,Volkswirtschaft,"Struktur- und Leistungsabbau beim Fischereiinspektorat (Teil 2, mit
Renaturierungsfonds)"
Gesundheits- und Fürsorgedirektion,Streichung der Mittel für Zusatzfinanzierungen,4.1,1,Gesundheit und Fürsorge,"Spitalversorgung: Streichung der frei verfügbaren Mittel im
Zusatzfinanzierungsbereich"
Gesundheits- und Fürsorgedirektion,Verzicht auf Restrukturierungsbeiträge,4.2,1,Gesundheit und Fürsorge,Spitalversorgung: Verzicht auf Restrukturierungsbeiträge
Gesundheits- und Fürsorgedirektion,Reduktion des Budgets für das Rettungswesen um 5 Prozent durch Senkung der Normkosten für die Abgeltung der Ret-tungsdienste,4.3,1,Gesundheit und Fürsorge,Senkung der Normkosten für Rettungsdienste
Gesundheits- und Fürsorgedirektion,Wegfall der Kompensation Minderleistung / Mehraufwand bei der Erneuerung der Kinderklinik des Inselspitals durch den Kan-ton,4.4,1,Gesundheit und Fürsorge,"Wegfall der Kompensation Minderleistung/Mehraufwand bei der
Erneuerung der Kinderklinik des Inselspitals"
Gesundheits- und Fürsorgedirektion,Kürzung der Beiträge im Rahmen des Gesundheitsgesetzes und an übrige Non-Profit-Organisationen,4.5,1,Gesundheit und Fürsorge,"Beiträge im Rahmen des Gesundheitsgesetzes / Beiträge an Non-Profit-
Organisationen"
Gesundheits- und Fürsorgedirektion,Streichung der Führungsentwicklung in den Universitären Psy-chiatrischen Diensten (UPD),5.1,1,Gesundheit und Fürsorge,Streichung der Gelder für Führungsentwicklung in den UPD
Gesundheits- und Fürsorgedirektion,Stellenabbau staatliche Psychiatriebetriebe,5.3,1,Gesundheit und Fürsorge,Stellenabbau in den kantonalen Psychiatriebetrieben
Gesundheits- und Fürsorgedirektion,Einsparung bei den ambulanten Beratungsstellen Suchthilfe mit Fokus auf dem Dachverband Gesundheit und Sucht Bern,6.1,1,Gesundheit und Fürsorge,Einsparungen bei den ambulanten Beratungsstellen Suchthilfe
Gesundheits- und Fürsorgedirektion,Streichen der Subventionierung der Hauswirtschaftliche Leis-tungen der Spitex,6.2,1,Gesundheit und Fürsorge,"Streichung der Subventionen an die hauswirtschaftlichen Leistungen der
Spitex"
Gesundheits- und Fürsorgedirektion,Kürzung der Abgeltung der Versorgungspflicht für pflegerische Leistungen der Spitex um 25 Prozent,6.3,1,Gesundheit und Fürsorge,"Kürzung der Abgeltung der Versorgungspflicht für pflegerische
Leistungen der Spitex um 25%"
Gesundheits- und Fürsorgedirektion,Kürzung der Abgeltung der Versorgungspflicht für hauswirt-schaftliche Leistungen Spitex um 50 Prozent,6.4,1,Gesundheit und Fürsorge,"Kürzung der Abgeltung der Versorgungspflicht für hauswirtschaftliche
Leistungen der Spitex um 50%"
Gesundheits- und Fürsorgedirektion,Streichen der Subventionierung der ergänzenden Spitex-Dienstleistungen Spitex,6.6,1,Gesundheit und Fürsorge,"Streichung der Subventionen an die ergänzenden Dienstleistungen der
Spitex"
Gesundheits- und Fürsorgedirektion,Festsetzung eines Maximalbetrages für Platzierungen ohne Beschluss einer Kindes- und Erwachsenenschutzbehörde (KESB),7a.1,1,Gesundheit und Fürsorge,"Festlegung eines Maximalbetrags für Platzierungskosten im Sozial- und
Asylwesen"
Gesundheits- und Fürsorgedirektion,Kürzungen der Integrationszulagen in der wirtschaftlichen Sozi-alhilfe,7a.2,1,Gesundheit und Fürsorge,Kürzungen der Integrationszulagen auf SKOS-Minimum
Gesundheits- und Fürsorgedirektion,Definition Maximalbetrag für Krankenversicherungsprämien in der Sozialhilfe,7a.3,1,Gesundheit und Fürsorge,"Festsetzung eines Maximalbetrags für Krankenversicherungsprämien in
der Sozialhilfe"
Gesundheits- und Fürsorgedirektion,Abschaffung des Zuschusses nach Dekret,7a.4,1,Gesundheit und Fürsorge,Abschaffung des Zuschusses nach Dekret
Gesundheits- und Fürsorgedirektion,Kopplung der Alimentenbevorschussung an das Einkommen,7a.5,1,Gesundheit und Fürsorge,Kopplung der Alimentenbevorschussung an das Einkommen
Gesundheits- und Fürsorgedirektion,Mitfinanzierung von Besoldungskosten für das Fachpersonal für Alimentenbevorschussung/-inkasso anstelle der Ausrichtung einer Inkassoprovision,7a.6,1,Gesundheit und Fürsorge,"Mitfinanzierung der Besoldungskosten des Personals in den
Alimenteninkassostellen anstelle der Ausrichtung von Inkassoprovisionen"
Gesundheits- und Fürsorgedirektion,Streichung Testarbeitsplätze,7a.7,1,Gesundheit und Fürsorge,Aufhebung der Testarbeitsplätze
Gesundheits- und Fürsorgedirektion,Reduktion der Integrationsmassnahmen und -angebote für vor-läufig Aufgenommene/Flüchtlinge,7a.8,1,Gesundheit und Fürsorge,Reduktion der Angebote für vorläufig aufgenommen und Flüchtlinge
Gesundheits- und Fürsorgedirektion,Aufschub Integrationsmassnahmen,7a.9,1,Gesundheit und Fürsorge,Aufschub der Integrationsmassnahmen
Gesundheits- und Fürsorgedirektion,Ausbau personelle Ressourcen für erhöhte Kontrolle und Revi-sionstätigkeit,7a.10,1,Gesundheit und Fürsorge,"Ausbau der personellen Ressourcen für erhöhte Kontrolle und
Revisionstätigkeit im Sozial- und Asylwesen"
Gesundheits- und Fürsorgedirektion,Kürzung Betriebsbeiträge an Institutionen für Erwachsene Be-hinderte gestützt auf Richtstellenplan,8.4,1,Gesundheit und Fürsorge,Kürzung der Betriebsbeiträge an Institutionen für erwachsene Behinderte
Gesundheits- und Fürsorgedirektion,Senkung der Kostenbeteiligung des Kantons im Bereich der stationären Langzeitpflege und -betreuung um 5 Prozent,8.5,1,Gesundheit und Fürsorge,"Reduktion der Kostenbeteiligung bei der stationären Langzeitpflege um
5 %"
"Justiz-, Gemeinde- und Kirchendirektion",Reduktion der Höchstbeträge der Heimtarife im Bereich der darin enthaltenen Infrastrukturkosten (Art. 3 EV ELG),9.1,1,"Justiz, Gemeinde und Kirchen","Ergänzungsleistungen: Reduktion der Höchstbeträge der Heimtarife im
Bereich der darin enthaltenen Infrastrukturkosten"
"Justiz-, Gemeinde- und Kirchendirektion",Reduktion der Kostenvoranschlagslimite bei Zahnbehandlun-gen,9.2,1,"Justiz, Gemeinde und Kirchen","Ergänzungsleistungen: Reduktion der Kostenvoranschlagslimite bei
Zahnbehandlungen"
"Justiz-, Gemeinde- und Kirchendirektion",Kürzungen im Bereich Prämienverbilligung,10.1,1,"Justiz, Gemeinde und Kirchen",Kranken- und Unfallversicherung: Kürzungen bei der Prämienverbilligung
Polizei- und Militärdirektion,Stellenabbau; die Anzahl bewilligter Stellen wird um 100 redu-ziert.,11.1,1,Polizei,Stellenabbau bei der Kantonspolizei
Finanzdirektion,Generalsekretariat: Stellenabbau,14.1,1,Finanzen,Stellenverzicht im Generalsekretariat
Finanzdirektion,Finanzverwaltung: Stellenabbau,14.2,1,Finanzen,Stellenverzicht in der Finanzverwaltung
