Direktion,Abteilung,Produktegruppe,Produkt,Bezeichnung,Budget Aufwand 2014,Budget Ertrag 2014,Budget Aufwand 2013,Budget Ertrag 2013,Rechnung Aufwand 2012,Rechnung Ertrag 2012
1000,,,,"Gemeinde und Behörden",11758351.55,-568061.23,12177155.37,-412351.00,12003945.53,-553111.65
1000,010,,,"Stadtrat",1726673.56,-7628.30,1805872.86,-8335.00,1859967.43,-9142.30
1000,010,PG010000,,"Stadtrat",814545.58,0.00,874811.62,0.00,906709.06,-130.00
1000,010,PG010000,P010010,"Stadtrat",814545.58,0.00,874811.62,0.00,906709.06,-130.00
1000,010,PG010100,,"Ratssekretariat",912127.98,-7628.30,931061.24,-8335.00,953258.37,-9012.30
1000,010,PG010100,P010110,"Sitzungsmanagement",591379.68,-7628.30,603655.14,-8335.00,597615.27,-9012.30
1000,010,PG010100,P010120,"Dienstleistungen",320748.30,0.00,327406.10,0.00,355643.10,0.00
1000,020,,,"Ombudsstelle",373512.15,-2888.00,393506.34,-2858.70,372209.33,-2870.70
1000,020,PG020000,,"Ombudstätigkeit und Datenschutz",373512.15,-2888.00,393506.34,-2858.70,372209.33,-2870.70
1000,020,PG020000,P020010,"Ombudstätigkeit",298809.75,-2310.44,314805.18,-2286.96,280437.63,-2296.56
1000,020,PG020000,P020020,"Datenschutz",74702.40,-577.56,78701.16,-571.74,91771.70,-574.14
1000,030,,,"Gemeinderat",3554557.21,-243983.00,4075012.50,-265000.00,3439026.99,-281504.90
1000,030,PG030000,,"Gemeinderat",3554557.21,-243983.00,4075012.50,-265000.00,3439026.99,-281504.90
1000,030,PG030000,P030010,"Gemeinderat",2404157.21,-243983.00,2729612.50,-265000.00,2162882.04,-281504.90
1000,030,PG030000,P030020,"Beiträge",1150400.00,0.00,1345400.00,0.00,1276144.95,0.00
1000,040,,,"Stadtkanzlei",5149068.45,-306101.49,4896937.32,-128832.60,5361919.79,-231100.85
1000,040,PG040000,,"Leistungen für Politk und Verw'führung",1853860.96,-109954.26,1882174.19,-13104.00,2140311.95,-165263.53
1000,040,PG040000,P040010,"Beziehungspflege und Repräsentation",281599.10,-65072.37,287769.64,-7755.12,424374.42,-67179.00
1000,040,PG040000,P040020,"Administrative Dienstleistungen",821330.82,-41795.49,806646.07,-4981.08,882076.36,-35269.25
1000,040,PG040000,P040030,"Rechtliche Dienstleistungen",539731.68,-3086.40,513320.24,-367.80,718543.57,-62815.28
1000,040,PG040000,P040040,"E-Government",211199.36,0.00,274438.24,0.00,115317.60,0.00
1000,040,PG040100,,"Politische Rechte",1873983.92,-116147.23,1464656.46,-39722.30,1862750.64,-13210.07
1000,040,PG040100,P040110,"Abstimmungen und Wahlen",1703983.92,-116147.23,1464656.46,-39722.30,1862750.64,-13210.07
1000,040,PG040100,P040120,"Initiativen und Referenden",170000.00,0.00,0.00,0.00,0.00,0.00
1000,040,PG040200,,"Stadtarchiv",1421223.57,-80000.00,1550106.67,-76006.30,1358857.20,-52627.25
1000,040,PG040200,P040210,"Archivierung",895370.78,-50400.04,976567.19,-47883.98,971368.58,-32694.66
1000,040,PG040200,P040220,"Information",525852.79,-29599.96,573539.48,-28122.32,387488.62,-19932.59
1000,050,,,"Informationsdienst",954540.18,-7460.44,1005826.35,-7324.70,970821.99,-28492.90
1000,050,PG050000,,"Informationsdienst",954540.18,-7460.44,1005826.35,-7324.70,970821.99,-28492.90
1000,050,PG050000,P050010,"Information (Medien und Internet)",715905.18,-5595.36,754369.86,-5493.50,647324.06,-21369.69
1000,050,PG050000,P050020,"Beratung/Unterstützung/Schulung GR/Verw.",238635.00,-1865.08,251456.49,-1831.20,323497.93,-7123.21
1000,060,,,"Finanzinspektorat",0.00,0.00,0.00,0.00,0.00,0.00
1000,060,PG060000,,"Revision",0.00,0.00,0.00,0.00,0.00,0.00
1000,060,PG060000,P060010,"Revision verrechenbar, Stiftungsaufsicht",0.00,0.00,0.00,0.00,0.00,0.00
1000,060,PG060000,P060020,"Revision nicht verrechenbar",0.00,0.00,0.00,0.00,0.00,0.00
1100,,,,"Präsidialdirektion",51797018.77,-6678692.75,52124805.47,-4796065.28,55005783.45,-8218514.98
