Column0,Column1,Column01,Departement,Column2,Code,Column3,Dienstabteilung,Bezeichnung,Budget 2013 Fr.,Budget 2012 Fr.,Rechnung 2011 Fr.
,,,,,,,,,Nettokosten,,
VERWALTUNGSDIREKTIONEN,,VERWALTUNGSDIREKTIONEN,Verwaltungsdirektionen,,,,,,"Budget
2013","Budget
2012","Rechnung
2011"
,,,Verwaltungsdirektionen,GESAMTTOTAL,GESAMTTOTAL,,GESAMTTOTAL,GESAMTTOTAL Total,4.400000035762787,-2375000.480000019,-3.911045407000005E7
1000,GEMEINDE UND BEHÖRDEN,GEMEINDE UND BEHÖRDEN,Gemeinde Und Behörden,,,,,,1.1744392270000001E7,1.176934082E7,1.1667269379999999E7
,010,,Gemeinde Und Behörden,Stadtrat*,010,,Stadtrat,Stadtrat* Total,1788399.45,1842309.2,1693302.96
,,,Gemeinde Und Behörden,PG010000,PG010000,Stadtrat*,Stadtrat,Stadtrat*,865673.21,909687.25,776405.05
,,,Gemeinde Und Behörden,PG010100,PG010100,Ratssekretariat*,Ratssekretariat,Ratssekretariat*,922726.24,932621.95,916897.91
,020,,Gemeinde Und Behörden,Ombudsstelle,020,,Ombudsstelle,Ombudsstelle Total,379373.95,390638.64,379361.7
,,,Gemeinde Und Behörden,PG020000,PG020000,Ombudstätigkeit und Datenschutz,Ombudstätigkeit und Datenschutz,Ombudstätigkeit und Datenschutz,379373.95,390638.64,379361.7
,030,,Gemeinde Und Behörden,Gemeinderat*,030,,Gemeinderat,Gemeinderat* Total,3810012.5,3242764,3136032.58
,,,Gemeinde Und Behörden,PG030000,PG030000,Gemeinderat*,Gemeinderat,Gemeinderat*,3810012.5,3242764,3136032.58
,040,,Gemeinde Und Behörden,Stadtkanzlei,040,,Stadtkanzlei,Stadtkanzlei Total,4768104.72,5255676.01,4343673.82
,,,Gemeinde Und Behörden,PG040000,PG040000,Leistungen für Politik und Verwaltungsführung*,Leistungen für Politik und Verwaltungsführung,Leistungen für Politik und Verwaltungsführung*,1869070.19,1954989.87,1392478.07
,,,Gemeinde Und Behörden,PG040100,PG040100,Dienstleistungen für Dritte*,Dienstleistungen für Dritte,Dienstleistungen für Dritte*,1424934.16,1975919.22,1626109.21
,,,Gemeinde Und Behörden,PG040200,PG040200,Stadtarchiv,Stadtarchiv,Stadtarchiv,1474100.37,1324766.92,1325086.54
,050,,Gemeinde Und Behörden,Informationsdienst*,050,,Informationsdienst,Informationsdienst* Total,998501.65,1037952.97,987736.78
,,,Gemeinde Und Behörden,PG050000,PG050000,Informationsdienst*,Informationsdienst,Informationsdienst*,998501.65,1037952.97,987736.78
