ÜBERSICHT ÜBER DIE GLOBALBUDGETS DER DIENSTSTELLEN,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Nettokosten,,,,,
VERWALTUNGSDIREKTIONEN,,,,"Budget
2013","Budget
2012","Rechnung
2011",,,
,,,,,,,,,
,,GESAMTTOTAL,,4.40,"-2,375,000.48","-39,110,454.07",,,
,,,,,,,,,
1000,GEMEINDE UND BEHÖRDEN,,,"11,744,392.27","11,769,340.82","11,667,269.38",,,
,010,Stadtrat*,,"1,788,399.45","1,842,309.20","1,693,302.96",,,
,,PG010000,Stadtrat*,"865,673.21","909,687.25","776,405.05",,,
,,PG010100,Ratssekretariat*,"922,726.24","932,621.95","916,897.91",,,
,020,Ombudsstelle,,"379,373.95","390,638.64","379,361.70",,,
,,PG020000,Ombudstätigkeit und Datenschutz,"379,373.95","390,638.64","379,361.70",,,
,030,Gemeinderat*,,"3,810,012.50","3,242,764.00","3,136,032.58",,,
,,PG030000,Gemeinderat*,"3,810,012.50","3,242,764.00","3,136,032.58",,,
,040,Stadtkanzlei,,"4,768,104.72","5,255,676.01","4,343,673.82",,,
,,PG040000,Leistungen für Politik und Verwaltungsführung*,"1,869,070.19","1,954,989.87","1,392,478.07",,,
,,PG040100,Dienstleistungen für Dritte*,"1,424,934.16","1,975,919.22","1,626,109.21",,,
,,PG040200,Stadtarchiv,"1,474,100.37","1,324,766.92","1,325,086.54",,,
,050,Informationsdienst*,,"998,501.65","1,037,952.97","987,736.78",,,
,,PG050000,Informationsdienst*,"998,501.65","1,037,952.97","987,736.78",,,
,060,Finanzinspektorat*,,0.00,0.00,"1,127,161.54",,,
,,PG060000,Revision*,0.00,0.00,"1,127,161.54",,,
,,,,,,,,,
,,,,,,,,,
1100,PRÄSIDIALDIREKTION,,,"47,428,740.19","47,943,764.71","52,898,617.96",,,
,100,"Direktionsstabsdienste und Gleichstellung
",,"3,724,861.73","3,897,446.95","4,269,889.60",,,
,,PG100100,Leistungen für Politik und Verwaltungsführung*,"1,694,764.26","1,827,238.27","2,274,683.13",,,
,,PG100200,Zentrale Dienste*,"1,273,375.70","1,249,703.61","1,188,376.78",,,
,,PG100300,Gleichstellung,"424,934.03","455,825.03","414,623.64",,,
,,PG100500,"Enteignungen, Bausperren*","331,787.74","364,680.04","392,206.05",,,
,110,Abteilung Kulturelles,,"34,467,117.58","34,674,699.81","40,194,205.93",,,
,,PG110000,Kulturförderung,"34,467,117.58","34,674,699.81","40,194,205.93",,,
,120,Denkmalpflege,,"705,387.69","696,320.82","657,901.72",,,
,,PG120000,Denkmalpflege,"705,387.69","696,320.82","657,901.72",,,
,130,Abteilung Stadtentwicklung,,"2,339,353.80","2,233,275.05","2,195,897.60",,,
,,PG130000,Stadtentwicklung und Statistik,"2,339,353.80","2,233,275.05","2,195,897.60",,,
,150,Bauinspektorat,,"1,874,414.81","1,937,833.33","1,344,329.17",,,
,,PG150000,"Baurechtliche Bewilligungsverfahren /
Voranfragen","1,297,189.70","1,368,955.59","750,632.18",,,
,,PG150100,Beschwerden / Widerrechtliches Bauen,"194,096.04","191,443.96","135,960.42",,,
,,PG150200,"Baurechtliche Auskünfte und Stellung-
nahmen / Archiv","383,129.07","377,433.78","457,736.57",,,
,170,Stadtplanungsamt*,,"4,317,604.58","4,504,188.75","4,236,393.94",,,
,,PG170500,Stadtplanung*,"4,317,604.58","4,504,188.75","4,236,393.94",,,
,,,,,,,,,
,,,,,,,,,
1200,"DIREKTION FÜR SICHERHEIT, UMWELT
UND ENERGIE",,,"62,316,014.29","42,438,660.66","14,140,462.33",,,
,200,Direktionsstabsdienste*,,"2,249,799.09","2,286,686.83","2,156,711.54",,,
,,PG200100,Leistungen für Politik und Verwaltungsführung*,"1,117,591.31","1,083,776.99","989,664.65",,,
,,PG200200,Stabsdienstleistungen*,"1,132,207.78","1,202,909.84","1,167,046.89",,,
,210,Kantonspolizei,,"32,229,162.00","31,475,094.00","29,940,000.00",,,
,,PG210100,Kantonspolizei,"32,229,162.00","31,475,094.00","29,940,000.00",,,
,220,Amt für Umweltschutz,,"4,909,359.82","4,890,449.92","5,171,797.33",,,
,,PG220100,Umweltschutz,"4,909,359.82","4,890,449.92","5,171,797.33",,,
,230,Polizeiinspektorat,,"4,288,426.55","4,900,866.51","4,584,833.49",,,
,,PG230100,Dienstleistungen,"705,549.75","733,979.24","1,396,941.32",,,
,,PG230200,Ruhe und Ordnung,"-1,966,939.27","-1,597,032.61","-1,657,070.40",,,
,,PG230300,"Gewerbe, Betrieb und Markt","-87,870.95","-66,763.05","-8,129.82",,,
,,PG230400,Regelung des Einwohnerwesens,"5,637,687.02","5,830,682.93","4,853,092.39",,,
,,,,,,,,,
,,,,,,,,,
,240,Sanitätspolizei,,"-20,854.68","-10,669.22","-12,011.10",,,
,,PG240100,Hilfeleistungen,0.00,0.00,"-2,568.85",,,
,,PG240200,Übrige Dienstleistungen,"-20,854.68","-10,669.22","-9,442.25",,,
,250,"Feuerwehr, Zivilschutz und Quartieramt",,"19,092,125.52","19,934,377.52","18,746,346.20",,,
,,PG250100,Feuerwehraufgaben,"13,070,296.69","13,650,191.74","12,976,687.08",,,
,,PG250200,Hilfe- und Dienstleistungen,"399,097.08","521,117.57","419,279.73",,,
,,PG250300,Zivilschutz,"4,006,652.67","4,012,022.09","4,008,896.83",,,
,,PG250400,Quartieramt,"1,616,079.08","1,751,046.12","1,341,482.56",,,
,260,Wirtschaftsamt,,"4,010,635.16","3,682,915.84","3,944,853.79",,,
,,PG260100,Wirtschaftsförderung,"4,010,635.16","3,682,915.84","3,944,853.79",,,
,270,Tierpark,,"7,252,803.63","7,080,186.02","6,977,663.05",,,
,,PG270100,Tierpark,"7,252,803.63","7,080,186.02","6,977,663.05",,,
,280,Amt für Erwachsenen- und Kindesschutz,,"10,804,557.20","11,198,753.24","9,630,268.03",,,
,,PG280100,Vormundschaftspflege,0.00,"1,628,059.60","1,423,323.71",,,
